player_name,position,age,market_value_eur,club,season
Arthur Okonkwo,Goalkeeper,20.0,1500000.0,Arsenal Fc,2122
Karl Hein,Goalkeeper,20.0,800000.0,Arsenal Fc,2122
Gabriel,Centre-Back,24.0,38000000.0,Arsenal Fc,2122
Takehiro Tomiyasu,Centre-Back,23.0,25000000.0,Arsenal Fc,2122
Rob Holding,Centre-Back,26.0,10000000.0,Arsenal Fc,2122
Calum Chambers,Centre-Back,27.0,10000000.0,Arsenal Fc,2122
Pablo Marí,Centre-Back,28.0,5000000.0,Arsenal Fc,2122
Sead Kolasinac,Centre-Back,29.0,3000000.0,Arsenal Fc,2122
Alex Kirk,Centre-Back,19.0,,Arsenal Fc,2122
Zach Awe,Centre-Back,18.0,,Arsenal Fc,2122
Kieran Tierney,Left-Back,25.0,32000000.0,Arsenal Fc,2122
Nuno Tavares,Left-Back,22.0,15000000.0,Arsenal Fc,2122
Mazeed Ogungbo,Left-Back,19.0,,Arsenal Fc,2122
Ben White,Right-Back,24.0,40000000.0,Arsenal Fc,2122
Héctor Bellerín,Right-Back,27.0,20000000.0,Arsenal Fc,2122
Ainsley Maitland-Niles,Right-Back,24.0,10000000.0,Arsenal Fc,2122
Cédric Soares,Right-Back,30.0,6000000.0,Arsenal Fc,2122
Ryan Alebiosu,Right-Back,20.0,200000.0,Arsenal Fc,2122
Zak Swanson,Right-Back,21.0,150000.0,Arsenal Fc,2122
Thomas Partey,Defensive Midfield,29.0,38000000.0,Arsenal Fc,2122
Granit Xhaka,Defensive Midfield,29.0,20000000.0,Arsenal Fc,2122
Mohamed Elneny,Defensive Midfield,29.0,11000000.0,Arsenal Fc,2122
Albert Sambi Lokonga,Central Midfield,22.0,14000000.0,Arsenal Fc,2122
Charlie Patiño,Central Midfield,18.0,2000000.0,Arsenal Fc,2122
Miguel Azeez,Central Midfield,19.0,800000.0,Arsenal Fc,2122
Salah Oulad,Central Midfield,18.0,,Arsenal Fc,2122
Martin Ødegaard,Attacking Midfield,23.0,45000000.0,Arsenal Fc,2122
Emile Smith Rowe,Attacking Midfield,21.0,40000000.0,Arsenal Fc,2122
Omari Hutchinson,Attacking Midfield,18.0,,Arsenal Fc,2122
Gabriel Martinelli,Left Winger,21.0,40000000.0,Arsenal Fc,2122
Reiss Nelson,Left Winger,22.0,6500000.0,Arsenal Fc,2122
Marcelo Flores,Left Winger,18.0,1500000.0,Arsenal Fc,2122
Bukayo Saka,Right Winger,20.0,65000000.0,Arsenal Fc,2122
Nicolas Pépé,Right Winger,27.0,25000000.0,Arsenal Fc,2122
Eddie Nketiah,Centre-Forward,23.0,16000000.0,Arsenal Fc,2122
Pierre-Emerick Aubameyang,Centre-Forward,33.0,15000000.0,Arsenal Fc,2122
Alexandre Lacazette,Centre-Forward,31.0,15000000.0,Arsenal Fc,2122
Folarin Balogun,Centre-Forward,20.0,4000000.0,Arsenal Fc,2122
Mika Biereth,Centre-Forward,19.0,600000.0,Arsenal Fc,2122
Neto,Goalkeeper,33.0,2500000.0,Afc Bournemouth,2223
Mark Travers,Goalkeeper,24.0,2000000.0,Afc Bournemouth,2223
Darren Randolph,Goalkeeper,36.0,400000.0,Afc Bournemouth,2223
Will Dennis,Goalkeeper,22.0,150000.0,Afc Bournemouth,2223
Cameron Plain,Goalkeeper,21.0,100000.0,Afc Bournemouth,2223
Marcos Senesi,Centre-Back,26.0,22000000.0,Afc Bournemouth,2223
Ilya Zabarnyi,Centre-Back,20.0,20000000.0,Afc Bournemouth,2223
Lloyd Kelly,Centre-Back,24.0,18000000.0,Afc Bournemouth,2223
Chris Mepham,Centre-Back,25.0,8000000.0,Afc Bournemouth,2223
Jack Stephens,Centre-Back,29.0,3500000.0,Afc Bournemouth,2223
James Hill,Centre-Back,21.0,1000000.0,Afc Bournemouth,2223
Chris Francis,Centre-Back,20.0,,Afc Bournemouth,2223
Max Kinsey,Centre-Back,18.0,,Afc Bournemouth,2223
Owen Bevan,Centre-Back,19.0,,Afc Bournemouth,2223
Matías Viña,Left-Back,25.0,8000000.0,Afc Bournemouth,2223
Jordan Zemura,Left-Back,23.0,6000000.0,Afc Bournemouth,2223
Ben Greenwood,Left-Back,21.0,100000.0,Afc Bournemouth,2223
Jack Stacey,Right-Back,27.0,2000000.0,Afc Bournemouth,2223
Ryan Fredericks,Right-Back,30.0,1500000.0,Afc Bournemouth,2223
Adam Smith,Right-Back,32.0,1200000.0,Afc Bournemouth,2223
Brooklyn Genesini,Right-Back,21.0,50000.0,Afc Bournemouth,2223
Jefferson Lerma,Defensive Midfield,28.0,20000000.0,Afc Bournemouth,2223
Ben Pearson,Defensive Midfield,28.0,2200000.0,Afc Bournemouth,2223
Jack Wadham,Central Midfield,20.0,100000.0,Afc Bournemouth,2223
Philip Billing,Central Midfield,27.0,20000000.0,Afc Bournemouth,2223
Lewis Cook,Central Midfield,26.0,10000000.0,Afc Bournemouth,2223
Ryan Christie,Central Midfield,28.0,10000000.0,Afc Bournemouth,2223
Joe Rothwell,Central Midfield,28.0,4000000.0,Afc Bournemouth,2223
Gavin Kilkenny,Central Midfield,23.0,400000.0,Afc Bournemouth,2223
Ferdinand Okoh,Central Midfield,19.0,,Afc Bournemouth,2223
Marcus Tavernier,Attacking Midfield,24.0,17000000.0,Afc Bournemouth,2223
Emiliano Marcondes,Attacking Midfield,28.0,1500000.0,Afc Bournemouth,2223
Hamed Traoré,Left Winger,23.0,22000000.0,Afc Bournemouth,2223
Jaidon Anthony,Left Winger,23.0,9000000.0,Afc Bournemouth,2223
Siriki Dembélé,Left Winger,26.0,2000000.0,Afc Bournemouth,2223
Junior Stanislas,Left Winger,33.0,500000.0,Afc Bournemouth,2223
Dango Ouattara,Right Winger,21.0,25000000.0,Afc Bournemouth,2223
David Brooks,Right Winger,25.0,12000000.0,Afc Bournemouth,2223
Antoine Semenyo,Right Winger,23.0,9000000.0,Afc Bournemouth,2223
Dominic Sadi,Right Winger,19.0,100000.0,Afc Bournemouth,2223
Michael Dacosta,Right Winger,18.0,,Afc Bournemouth,2223
Dominic Solanke,Centre-Forward,25.0,20000000.0,Afc Bournemouth,2223
Kieffer Moore,Centre-Forward,30.0,4000000.0,Afc Bournemouth,2223
Jamal Lowe,Centre-Forward,28.0,1500000.0,Afc Bournemouth,2223
Christian Saydee,Centre-Forward,21.0,400000.0,Afc Bournemouth,2223
Euan Pollock,Centre-Forward,20.0,,Afc Bournemouth,2223
Daniel Adu-Adjei,Centre-Forward,18.0,,Afc Bournemouth,2223
Aaron Ramsdale,Goalkeeper,25.0,40000000.0,Arsenal Fc,2223
Matt Turner,Goalkeeper,29.0,8000000.0,Arsenal Fc,2223
Karl Hein,Goalkeeper,21.0,1500000.0,Arsenal Fc,2223
James Hillson,Goalkeeper,22.0,,Arsenal Fc,2223
William Saliba,Centre-Back,22.0,65000000.0,Arsenal Fc,2223
Gabriel,Centre-Back,25.0,55000000.0,Arsenal Fc,2223
Jakub Kiwior,Centre-Back,23.0,25000000.0,Arsenal Fc,2223
Takehiro Tomiyasu,Centre-Back,24.0,25000000.0,Arsenal Fc,2223
Auston Trusty,Centre-Back,24.0,10000000.0,Arsenal Fc,2223
Rob Holding,Centre-Back,27.0,8000000.0,Arsenal Fc,2223
Oleksandr Zinchenko,Left-Back,26.0,42000000.0,Arsenal Fc,2223
Kieran Tierney,Left-Back,26.0,25000000.0,Arsenal Fc,2223
Lino Sousa,Left-Back,18.0,500000.0,Arsenal Fc,2223
Ben White,Right-Back,25.0,55000000.0,Arsenal Fc,2223
Ainsley Maitland-Niles,Right-Back,25.0,8000000.0,Arsenal Fc,2223
Cédric Soares,Right-Back,31.0,3000000.0,Arsenal Fc,2223
Reuell Walters,Right-Back,18.0,,Arsenal Fc,2223
Thomas Partey,Defensive Midfield,30.0,35000000.0,Arsenal Fc,2223
Jorginho,Defensive Midfield,31.0,25000000.0,Arsenal Fc,2223
Granit Xhaka,Defensive Midfield,30.0,20000000.0,Arsenal Fc,2223
Mohamed Elneny,Defensive Midfield,30.0,6000000.0,Arsenal Fc,2223
Bradley Ibrahim,Defensive Midfield,18.0,400000.0,Arsenal Fc,2223
Albert Sambi Lokonga,Central Midfield,23.0,15000000.0,Arsenal Fc,2223
Matt Smith,Central Midfield,22.0,350000.0,Arsenal Fc,2223
Cătălin Cîrjan,Central Midfield,20.0,250000.0,Arsenal Fc,2223
Mauro Bandeira,Central Midfield,19.0,,Arsenal Fc,2223
Martin Ødegaard,Attacking Midfield,24.0,90000000.0,Arsenal Fc,2223
Emile Smith Rowe,Attacking Midfield,22.0,35000000.0,Arsenal Fc,2223
Fábio Vieira,Attacking Midfield,23.0,25000000.0,Arsenal Fc,2223
Ethan Nwaneri,Attacking Midfield,16.0,,Arsenal Fc,2223
Gabriel Martinelli,Left Winger,22.0,80000000.0,Arsenal Fc,2223
Leandro Trossard,Left Winger,28.0,35000000.0,Arsenal Fc,2223
Reiss Nelson,Left Winger,23.0,12000000.0,Arsenal Fc,2223
Charles Sagoe Jr,Left Winger,18.0,,Arsenal Fc,2223
Bukayo Saka,Right Winger,21.0,120000000.0,Arsenal Fc,2223
Nicolas Pépé,Right Winger,28.0,18000000.0,Arsenal Fc,2223
Marquinhos,Right Winger,20.0,12000000.0,Arsenal Fc,2223
Amario Cozier-Duberry,Right Winger,18.0,300000.0,Arsenal Fc,2223
Gabriel Jesus,Centre-Forward,26.0,75000000.0,Arsenal Fc,2223
Eddie Nketiah,Centre-Forward,24.0,25000000.0,Arsenal Fc,2223
Khayon Edwards,Centre-Forward,19.0,300000.0,Arsenal Fc,2223
Nathan Butler-Oyedeji,Centre-Forward,20.0,100000.0,Arsenal Fc,2223
Emiliano Martínez,Goalkeeper,30.0,28000000.0,Aston Villa,2223
Robin Olsen,Goalkeeper,33.0,1500000.0,Aston Villa,2223
Jed Steer,Goalkeeper,30.0,500000.0,Aston Villa,2223
Viljami Sinisalo,Goalkeeper,21.0,500000.0,Aston Villa,2223
Oliwier Zych,Goalkeeper,19.0,50000.0,Aston Villa,2223
Filip Marschall,Goalkeeper,20.0,,Aston Villa,2223
James Wright,Goalkeeper,18.0,,Aston Villa,2223
Ezri Konsa,Centre-Back,25.0,25000000.0,Aston Villa,2223
Tyrone Mings,Centre-Back,30.0,22000000.0,Aston Villa,2223
Diego Carlos,Centre-Back,30.0,20000000.0,Aston Villa,2223
Jan Bednarek,Centre-Back,27.0,14000000.0,Aston Villa,2223
Calum Chambers,Centre-Back,28.0,8000000.0,Aston Villa,2223
Kortney Hause,Centre-Back,27.0,2200000.0,Aston Villa,2223
Josh Feeney,Centre-Back,18.0,300000.0,Aston Villa,2223
Sil Swinkels,Centre-Back,19.0,150000.0,Aston Villa,2223
Álex Moreno,Left-Back,30.0,15000000.0,Aston Villa,2223
Lucas Digne,Left-Back,29.0,15000000.0,Aston Villa,2223
Ludwig Augustinsson,Left-Back,29.0,2500000.0,Aston Villa,2223
Sebastian Revan,Left-Back,19.0,,Aston Villa,2223
Travis Patterson,Left-Back,17.0,,Aston Villa,2223
Matty Cash,Right-Back,25.0,25000000.0,Aston Villa,2223
Ashley Young,Right-Back,37.0,600000.0,Aston Villa,2223
Boubacar Kamara,Defensive Midfield,23.0,30000000.0,Aston Villa,2223
Leander Dendoncker,Defensive Midfield,28.0,15000000.0,Aston Villa,2223
Marvelous Nakamba,Defensive Midfield,29.0,4000000.0,Aston Villa,2223
Lamare Bogarde,Defensive Midfield,19.0,450000.0,Aston Villa,2223
Jacob Ramsey,Central Midfield,22.0,42000000.0,Aston Villa,2223
Douglas Luiz,Central Midfield,25.0,40000000.0,Aston Villa,2223
John McGinn,Central Midfield,28.0,27000000.0,Aston Villa,2223
Morgan Sanson,Central Midfield,28.0,6000000.0,Aston Villa,2223
Tim Iroegbunam,Central Midfield,20.0,5000000.0,Aston Villa,2223
Philippe Coutinho,Attacking Midfield,31.0,10000000.0,Aston Villa,2223
Tommi O'Reilly,Attacking Midfield,19.0,,Aston Villa,2223
Emiliano Buendía,Left Winger,26.0,28000000.0,Aston Villa,2223
Jaden Philogene,Left Winger,21.0,2800000.0,Aston Villa,2223
Kadan Young,Left Winger,17.0,,Aston Villa,2223
Leon Bailey,Right Winger,25.0,28000000.0,Aston Villa,2223
Bertrand Traoré,Right Winger,27.0,12000000.0,Aston Villa,2223
Ollie Watkins,Centre-Forward,27.0,40000000.0,Aston Villa,2223
Danny Ings,Centre-Forward,30.0,12000000.0,Aston Villa,2223
Cameron Archer,Centre-Forward,21.0,12000000.0,Aston Villa,2223
Jhon Durán,Centre-Forward,19.0,12000000.0,Aston Villa,2223
Keinan Davis,Centre-Forward,25.0,3000000.0,Aston Villa,2223
David Raya,Goalkeeper,27.0,30000000.0,Brentford Fc,2223
Thomas Strakosha,Goalkeeper,28.0,3500000.0,Brentford Fc,2223
Matthew Cox,Goalkeeper,20.0,500000.0,Brentford Fc,2223
Ellery Balcombe,Goalkeeper,23.0,300000.0,Brentford Fc,2223
Kristoffer Ajer,Centre-Back,25.0,16000000.0,Brentford Fc,2223
Ethan Pinnock,Centre-Back,30.0,14000000.0,Brentford Fc,2223
Mads Bech Sørensen,Centre-Back,24.0,2500000.0,Brentford Fc,2223
Pontus Jansson,Centre-Back,32.0,2500000.0,Brentford Fc,2223
Ben Mee,Centre-Back,33.0,2000000.0,Brentford Fc,2223
Zanka,Centre-Back,33.0,1500000.0,Brentford Fc,2223
Charlie Goode,Centre-Back,27.0,600000.0,Brentford Fc,2223
Tristan Crama,Centre-Back,21.0,100000.0,Brentford Fc,2223
Rico Henry,Left-Back,25.0,28000000.0,Brentford Fc,2223
Aaron Hickey,Right-Back,21.0,25000000.0,Brentford Fc,2223
Mads Roerslev,Right-Back,24.0,6000000.0,Brentford Fc,2223
Fin Stevens,Right-Back,20.0,300000.0,Brentford Fc,2223
Vitaly Janelt,Defensive Midfield,25.0,20000000.0,Brentford Fc,2223
Christian Nørgaard,Defensive Midfield,29.0,16000000.0,Brentford Fc,2223
Mathias Jensen,Central Midfield,27.0,22000000.0,Brentford Fc,2223
Josh Dasilva,Central Midfield,24.0,16000000.0,Brentford Fc,2223
Frank Onyeka,Central Midfield,25.0,8000000.0,Brentford Fc,2223
Shandon Baptiste,Central Midfield,25.0,3000000.0,Brentford Fc,2223
Yegor Yarmolyuk,Central Midfield,19.0,400000.0,Brentford Fc,2223
Ryan Trevitt,Central Midfield,20.0,100000.0,Brentford Fc,2223
Keane Lewis-Potter,Left Midfield,22.0,12000000.0,Brentford Fc,2223
Mikkel Damsgaard,Attacking Midfield,22.0,13000000.0,Brentford Fc,2223
Saman Ghoddos,Attacking Midfield,29.0,2000000.0,Brentford Fc,2223
Alex Gilbert,Attacking Midfield,21.0,100000.0,Brentford Fc,2223
Kevin Schade,Left Winger,21.0,25000000.0,Brentford Fc,2223
Sergi Canós,Left Winger,26.0,9000000.0,Brentford Fc,2223
Tariqe Fosu,Left Winger,27.0,1800000.0,Brentford Fc,2223
Bryan Mbeumo,Right Winger,23.0,35000000.0,Brentford Fc,2223
Michael Olakigbe,Right Winger,19.0,,Brentford Fc,2223
Ivan Toney,Centre-Forward,27.0,35000000.0,Brentford Fc,2223
Yoane Wissa,Centre-Forward,26.0,18000000.0,Brentford Fc,2223
Halil Dervişoğlu,Centre-Forward,23.0,2000000.0,Brentford Fc,2223
Robert Sánchez,Goalkeeper,25.0,22000000.0,Brighton And Hove Albion,2223
Jason Steele,Goalkeeper,32.0,4000000.0,Brighton And Hove Albion,2223
Tom McGill,Goalkeeper,23.0,600000.0,Brighton And Hove Albion,2223
Levi Colwill,Centre-Back,20.0,30000000.0,Brighton And Hove Albion,2223
Adam Webster,Centre-Back,28.0,25000000.0,Brighton And Hove Albion,2223
Lewis Dunk,Centre-Back,31.0,16000000.0,Brighton And Hove Albion,2223
Jan Paul van Hecke,Centre-Back,23.0,5000000.0,Brighton And Hove Albion,2223
Ed Turns,Centre-Back,20.0,350000.0,Brighton And Hove Albion,2223
Antef Tsoungui,Centre-Back,20.0,250000.0,Brighton And Hove Albion,2223
Odeluga Offiah,Centre-Back,20.0,200000.0,Brighton And Hove Albion,2223
Pervis Estupiñán,Left-Back,25.0,32000000.0,Brighton And Hove Albion,2223
Haydon Roberts,Left-Back,21.0,700000.0,Brighton And Hove Albion,2223
James Furlong,Left-Back,21.0,275000.0,Brighton And Hove Albion,2223
Imari Samuels,Left-Back,20.0,150000.0,Brighton And Hove Albion,2223
Tariq Lamptey,Right-Back,22.0,12000000.0,Brighton And Hove Albion,2223
Joël Veltman,Right-Back,31.0,10000000.0,Brighton And Hove Albion,2223
Moisés Caicedo,Defensive Midfield,21.0,75000000.0,Brighton And Hove Albion,2223
Billy Gilmour,Defensive Midfield,22.0,12000000.0,Brighton And Hove Albion,2223
Jack Hinchy,Defensive Midfield,20.0,100000.0,Brighton And Hove Albion,2223
Jack Hinshelwood,Defensive Midfield,18.0,,Brighton And Hove Albion,2223
Alexis Mac Allister,Central Midfield,24.0,65000000.0,Brighton And Hove Albion,2223
Jakub Moder,Central Midfield,24.0,10000000.0,Brighton And Hove Albion,2223
Pascal Groß,Central Midfield,32.0,8000000.0,Brighton And Hove Albion,2223
Yasin Ayari,Central Midfield,19.0,6000000.0,Brighton And Hove Albion,2223
Steven Alzate,Central Midfield,24.0,4000000.0,Brighton And Hove Albion,2223
Taylor Richards,Central Midfield,22.0,400000.0,Brighton And Hove Albion,2223
Jack Spong,Central Midfield,21.0,150000.0,Brighton And Hove Albion,2223
Enock Mwepu,Central Midfield,25.0,,Brighton And Hove Albion,2223
Julio Enciso,Attacking Midfield,19.0,22000000.0,Brighton And Hove Albion,2223
Facundo Buonanotte,Attacking Midfield,18.0,12000000.0,Brighton And Hove Albion,2223
Adam Lallana,Attacking Midfield,35.0,1200000.0,Brighton And Hove Albion,2223
Andrew Moran,Attacking Midfield,19.0,300000.0,Brighton And Hove Albion,2223
Leandro Trossard,Left Winger,28.0,35000000.0,Brighton And Hove Albion,2223
Kaoru Mitoma,Left Winger,26.0,32000000.0,Brighton And Hove Albion,2223
Jeremy Sarmiento,Left Winger,21.0,5000000.0,Brighton And Hove Albion,2223
Cameron Peupion,Left Winger,20.0,125000.0,Brighton And Hove Albion,2223
Solly March,Right Winger,28.0,22000000.0,Brighton And Hove Albion,2223
Evan Ferguson,Centre-Forward,18.0,30000000.0,Brighton And Hove Albion,2223
Neal Maupay,Centre-Forward,26.0,10000000.0,Brighton And Hove Albion,2223
Deniz Undav,Centre-Forward,26.0,10000000.0,Brighton And Hove Albion,2223
Danny Welbeck,Centre-Forward,32.0,7000000.0,Brighton And Hove Albion,2223
Aaron Connolly,Centre-Forward,23.0,4000000.0,Brighton And Hove Albion,2223
Kepa Arrizabalaga,Goalkeeper,28.0,18000000.0,Chelsea Fc,2223
Edouard Mendy,Goalkeeper,31.0,12000000.0,Chelsea Fc,2223
Gabriel Slonina,Goalkeeper,19.0,9000000.0,Chelsea Fc,2223
Marcus Bettinelli,Goalkeeper,31.0,1500000.0,Chelsea Fc,2223
Lucas Bergström,Goalkeeper,20.0,250000.0,Chelsea Fc,2223
Ethan Wady,Goalkeeper,21.0,,Chelsea Fc,2223
Wesley Fofana,Centre-Back,22.0,55000000.0,Chelsea Fc,2223
Benoît Badiashile,Centre-Back,22.0,40000000.0,Chelsea Fc,2223
Trevoh Chalobah,Centre-Back,23.0,18000000.0,Chelsea Fc,2223
Kalidou Koulibaly,Centre-Back,32.0,15000000.0,Chelsea Fc,2223
César Azpilicueta,Centre-Back,33.0,5000000.0,Chelsea Fc,2223
Bashir Humphreys,Centre-Back,20.0,3000000.0,Chelsea Fc,2223
Thiago Silva,Centre-Back,38.0,2000000.0,Chelsea Fc,2223
Ben Chilwell,Left-Back,26.0,35000000.0,Chelsea Fc,2223
Marc Cucurella,Left-Back,24.0,35000000.0,Chelsea Fc,2223
Lewis Hall,Left-Back,18.0,10000000.0,Chelsea Fc,2223
Abdul Rahman Baba,Left-Back,28.0,1200000.0,Chelsea Fc,2223
Reece James,Right-Back,23.0,65000000.0,Chelsea Fc,2223
Alfie Gilchrist,Right-Back,19.0,,Chelsea Fc,2223
Jorginho,Defensive Midfield,31.0,25000000.0,Chelsea Fc,2223
Denis Zakaria,Defensive Midfield,26.0,18000000.0,Chelsea Fc,2223
N'Golo Kanté,Defensive Midfield,32.0,15000000.0,Chelsea Fc,2223
Billy Gilmour,Defensive Midfield,22.0,12000000.0,Chelsea Fc,2223
Ethan Ampadu,Defensive Midfield,22.0,9000000.0,Chelsea Fc,2223
Enzo Fernández,Central Midfield,22.0,80000000.0,Chelsea Fc,2223
Mateo Kovacic,Central Midfield,29.0,38000000.0,Chelsea Fc,2223
Conor Gallagher,Central Midfield,23.0,32000000.0,Chelsea Fc,2223
Ruben Loftus-Cheek,Central Midfield,27.0,25000000.0,Chelsea Fc,2223
Carney Chukwuemeka,Central Midfield,19.0,15000000.0,Chelsea Fc,2223
Harvey Vale,Right Midfield,19.0,2000000.0,Chelsea Fc,2223
Mason Mount,Attacking Midfield,24.0,60000000.0,Chelsea Fc,2223
Omari Hutchinson,Attacking Midfield,19.0,1000000.0,Chelsea Fc,2223
Mykhaylo Mudryk,Left Winger,22.0,50000000.0,Chelsea Fc,2223
Callum Hudson-Odoi,Left Winger,22.0,15000000.0,Chelsea Fc,2223
Raheem Sterling,Right Winger,28.0,55000000.0,Chelsea Fc,2223
Noni Madueke,Right Winger,21.0,30000000.0,Chelsea Fc,2223
Christian Pulisic,Right Winger,24.0,25000000.0,Chelsea Fc,2223
Hakim Ziyech,Right Winger,30.0,16000000.0,Chelsea Fc,2223
João Félix,Second Striker,23.0,50000000.0,Chelsea Fc,2223
Kai Havertz,Centre-Forward,24.0,55000000.0,Chelsea Fc,2223
Armando Broja,Centre-Forward,21.0,28000000.0,Chelsea Fc,2223
David Datro Fofana,Centre-Forward,20.0,10000000.0,Chelsea Fc,2223
Pierre-Emerick Aubameyang,Centre-Forward,34.0,4000000.0,Chelsea Fc,2223
Sam Johnstone,Goalkeeper,30.0,6000000.0,Crystal Palace,2223
Jack Butland,Goalkeeper,30.0,1500000.0,Crystal Palace,2223
Vicente Guaita,Goalkeeper,36.0,1000000.0,Crystal Palace,2223
Joe Whitworth,Goalkeeper,19.0,900000.0,Crystal Palace,2223
Remi Matthews,Goalkeeper,29.0,350000.0,Crystal Palace,2223
Owen Goodman,Goalkeeper,19.0,150000.0,Crystal Palace,2223
Marc Guéhi,Centre-Back,22.0,35000000.0,Crystal Palace,2223
Joachim Andersen,Centre-Back,27.0,30000000.0,Crystal Palace,2223
Chris Richards,Centre-Back,23.0,10000000.0,Crystal Palace,2223
Nathan Ferguson,Centre-Back,22.0,1200000.0,Crystal Palace,2223
James Tomkins,Centre-Back,34.0,800000.0,Crystal Palace,2223
Kofi Balmer,Centre-Back,22.0,200000.0,Crystal Palace,2223
Tyrick Mitchell,Left-Back,23.0,22000000.0,Crystal Palace,2223
Tayo Adaramola,Left-Back,19.0,1500000.0,Crystal Palace,2223
Nathaniel Clyne,Right-Back,32.0,2000000.0,Crystal Palace,2223
Joel Ward,Right-Back,33.0,1200000.0,Crystal Palace,2223
David Boateng,Right-Back,22.0,50000.0,Crystal Palace,2223
Cheick Doucouré,Defensive Midfield,23.0,35000000.0,Crystal Palace,2223
Jaïro Riedewald,Defensive Midfield,26.0,3000000.0,Crystal Palace,2223
Luka Milivojevic,Defensive Midfield,32.0,2000000.0,Crystal Palace,2223
Kaden Rodney,Defensive Midfield,18.0,250000.0,Crystal Palace,2223
David Ozoh,Defensive Midfield,18.0,,Crystal Palace,2223
Albert Sambi Lokonga,Central Midfield,23.0,15000000.0,Crystal Palace,2223
Naouirou Ahamada,Central Midfield,21.0,10000000.0,Crystal Palace,2223
Will Hughes,Central Midfield,28.0,5000000.0,Crystal Palace,2223
James McArthur,Central Midfield,35.0,400000.0,Crystal Palace,2223
Jack Wells-Morrison,Central Midfield,19.0,300000.0,Crystal Palace,2223
Killian Phillips,Central Midfield,21.0,150000.0,Crystal Palace,2223
Jeffrey Schlupp,Left Midfield,30.0,7000000.0,Crystal Palace,2223
Eberechi Eze,Attacking Midfield,25.0,40000000.0,Crystal Palace,2223
Wilfried Zaha,Left Winger,30.0,22000000.0,Crystal Palace,2223
John-Kymani Gordon,Left Winger,20.0,100000.0,Crystal Palace,2223
Adler Nascimento,Left Winger,18.0,,Crystal Palace,2223
Michael Olise,Right Winger,21.0,38000000.0,Crystal Palace,2223
Malcolm Ebiowei,Right Winger,19.0,3000000.0,Crystal Palace,2223
Odsonne Édouard,Centre-Forward,25.0,15000000.0,Crystal Palace,2223
Jean-Philippe Mateta,Centre-Forward,26.0,7000000.0,Crystal Palace,2223
Jordan Ayew,Centre-Forward,31.0,5000000.0,Crystal Palace,2223
Luke Plange,Centre-Forward,20.0,1000000.0,Crystal Palace,2223
Jordan Pickford,Goalkeeper,29.0,22000000.0,Everton Fc,2223
Asmir Begovic,Goalkeeper,36.0,800000.0,Everton Fc,2223
Eldin Jakupović,Goalkeeper,38.0,200000.0,Everton Fc,2223
Andy Lonergan,Goalkeeper,39.0,150000.0,Everton Fc,2223
James Tarkowski,Centre-Back,30.0,18000000.0,Everton Fc,2223
Ben Godfrey,Centre-Back,25.0,13000000.0,Everton Fc,2223
Conor Coady,Centre-Back,30.0,12000000.0,Everton Fc,2223
Michael Keane,Centre-Back,30.0,10000000.0,Everton Fc,2223
Yerry Mina,Centre-Back,28.0,10000000.0,Everton Fc,2223
Mason Holgate,Centre-Back,26.0,9000000.0,Everton Fc,2223
Jean-Philippe Gbamin,Centre-Back,27.0,4800000.0,Everton Fc,2223
Reece Welch,Centre-Back,19.0,500000.0,Everton Fc,2223
Vitaliy Mykolenko,Left-Back,24.0,25000000.0,Everton Fc,2223
Ishé Samuels-Smith,Left-Back,17.0,,Everton Fc,2223
Nathan Patterson,Right-Back,21.0,16000000.0,Everton Fc,2223
Séamus Coleman,Right-Back,34.0,1000000.0,Everton Fc,2223
Kyle John,Right-Back,22.0,150000.0,Everton Fc,2223
Amadou Onana,Defensive Midfield,21.0,45000000.0,Everton Fc,2223
James Garner,Defensive Midfield,22.0,14000000.0,Everton Fc,2223
Allan,Defensive Midfield,32.0,6000000.0,Everton Fc,2223
Idrissa Gueye,Defensive Midfield,33.0,5000000.0,Everton Fc,2223
André Gomes,Central Midfield,29.0,16000000.0,Everton Fc,2223
Tom Davies,Central Midfield,25.0,9000000.0,Everton Fc,2223
Lewis Warrington,Central Midfield,20.0,500000.0,Everton Fc,2223
Isaac Price,Central Midfield,19.0,400000.0,Everton Fc,2223
Rúben Vinagre,Left Midfield,24.0,4000000.0,Everton Fc,2223
Abdoulaye Doucouré,Attacking Midfield,30.0,12000000.0,Everton Fc,2223
Dele Alli,Attacking Midfield,27.0,8000000.0,Everton Fc,2223
Anthony Gordon,Left Winger,22.0,35000000.0,Everton Fc,2223
Alex Iwobi,Left Winger,27.0,28000000.0,Everton Fc,2223
Dwight McNeil,Left Winger,23.0,20000000.0,Everton Fc,2223
Demarai Gray,Left Winger,27.0,20000000.0,Everton Fc,2223
Andros Townsend,Right Winger,31.0,1500000.0,Everton Fc,2223
Stanley Mills,Right Winger,19.0,150000.0,Everton Fc,2223
Dominic Calvert-Lewin,Centre-Forward,26.0,25000000.0,Everton Fc,2223
Neal Maupay,Centre-Forward,26.0,10000000.0,Everton Fc,2223
Tom Cannon,Centre-Forward,20.0,5000000.0,Everton Fc,2223
Ellis Simms,Centre-Forward,22.0,4000000.0,Everton Fc,2223
Salomón Rondón,Centre-Forward,33.0,2000000.0,Everton Fc,2223
Sean McAllister,Centre-Forward,20.0,,Everton Fc,2223
Bernd Leno,Goalkeeper,31.0,12000000.0,Fulham Fc,2223
